futex.futex_cmp_requeue_pi_delay = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_fd_count = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_fd_delay = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_lock_pi_count = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_lock_pi_delay = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_requeue_count = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_requeue_delay = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_trylock_pi_count = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_trylock_pi_delay = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_unlock_pi_count = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_unlock_pi_delay = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_wait_bitset_count = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_wait_bitset_delay = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_wait_count = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_wait_delay = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_wait_requeue_pi_count = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_wait_requeue_pi_delay = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_wake_bitset_count = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_wake_bitset_delay = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_wake_count = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_wake_delay = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_wake_op_count = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_wake_op_delay = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
global.time = 106789200000000
global.time_begin = 0
global.time_end = 106789200000000
ipc = 0.629647618511
itlb.access = 5416166, 29104348, 3550176, 26767537, 17660011, 39690800, 7305329, 94904076, 18392389, 16902637, 23917929, 30198727, 5052586, 1185876, 32523298, 36585959
itlb.miss = 1, 56, 36, 105, 6, 206, 5, 39, 52, 19, 10, 119, 42, 3, 19, 8
itlb_cache.access-mru-0 = 5416165, 29090983, 3550075, 26667663, 17660005, 39452306, 7305324, 93122103, 18392090, 16902563, 23917929, 29685640, 5052037, 1185873, 32523278, 36585862
itlb_cache.access-mru-1 = 0, 12718, 56, 97319, 0, 206644, 0, 1361780, 247, 52, 0, 452853, 498, 0, 1, 89
itlb_cache.access-mru-2 = 0, 598, 9, 2159, 0, 27619, 0, 362220, 0, 10, 0, 52731, 9, 0, 0, 0
itlb_cache.access-mru-3 = 0, 0, 0, 291, 0, 4032, 0, 57955, 0, 0, 0, 7384, 0, 0, 0, 0
L1-D.access-mru-0 = 12885217, 113972326, 8106072, 67951286, 103726347, 130117375, 19182097, 181641067, 63449627, 85789105, 77739606, 76203174, 8714565, 2802299, 75292568, 101424310
L1-D.access-mru-1 = 559950, 8062947, 787254, 5193132, 5422784, 10513955, 2370005, 6150511, 4953504, 1559656, 2958772, 4201240, 5470363, 94254, 5115755, 5677689
L1-D.access-mru-2 = 55824, 1186510, 133876, 1463786, 2628774, 2245941, 179353, 564009, 108094, 262620, 852204, 1167240, 265917, 14566, 1610733, 1427112
L1-D.access-mru-3 = 332, 351473, 202988, 632082, 1829825, 811991, 49470, 83230, 7623, 169148, 468744, 512193, 42588, 11128, 793254, 1259509
L1-D.access-mru-4 = 0, 141928, 29981, 336003, 526935, 381711, 81333, 171359, 3971, 118632, 312243, 279087, 13498, 12908, 435644, 1805825
L1-D.access-mru-5 = 0, 84587, 15939, 198769, 53364, 224738, 93595, 1478, 4367, 99788, 223921, 177463, 7015, 19869, 257990, 1157954
L1-D.access-mru-6 = 0, 50564, 12782, 127136, 2701, 154005, 96375, 418, 5402, 74672, 170956, 122452, 5489, 26655, 143162, 1005734
L1-D.access-mru-7 = 0, 30745, 11371, 87028, 870, 113267, 100827, 47, 4297, 67624, 133551, 87765, 5527, 32655, 84268, 772895
L1-D.backinval-E = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.backinval-I = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.backinval-M = 3009, 9047, 4019, 29279, 16201, 24793, 6330, 3041, 4154, 10944, 8177, 41789, 2716, 1612, 31906, 4383
L1-D.backinval-O = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.backinval-S = 2644, 18879, 2361, 6477, 7433, 14427, 1382, 5746, 983, 7385, 1886, 35637, 3236, 2703, 15377, 21157
L1-D.backinval-u = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.coherency-downgrades = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.coherency-invalidates = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.coherency-upgrades = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.coherency-writebacks = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.evict-E = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.evict-I = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.evict-M = 2610290, 420656, 641855, 512050, 299491, 805980, 632704, 0, 193370, 498255, 1271945, 202852, 141827, 633707, 188177, 779550
L1-D.evict-O = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.evict-prefetch = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.evict-S = 466214, 309372, 817127, 202940, 962556, 270471, 1442644, 409, 43420, 963446, 2258086, 167825, 642531, 952226, 119777, 2398368
L1-D.evict-u = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.evict-warmup = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.hits-prefetch = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.hits-warmup = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.invalidate-prefetch = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.invalidate-warmup = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.load-misses = 471541, 557414, 1244890, 454291, 1032760, 678054, 1873837, 7467, 57182, 1447849, 2752839, 361200, 728810, 1565341, 254088, 3082552
L1-D.load-misses-E = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.load-misses-I = 471541, 557414, 1244890, 454291, 1032759, 678054, 1873837, 7467, 57182, 1447849, 2752839, 361200, 728810, 1565341, 254088, 3082552
L1-D.load-misses-M = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.load-misses-O = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.load-misses-S = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.load-misses-u = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.load-overlapping-misses = 2251509, 1611213, 1178597, 321465, 101532, 448543, 674800, 23103, 6350, 1609085, 1276615, 174489, 2132895, 726652, 38365, 250706
L1-D.loads = 11608150, 103906388, 8777691, 49162267, 87069414, 105310490, 20818087, 119719989, 55538631, 64944485, 63903739, 53705876, 14193342, 4189578, 61095936, 96359820
L1-D.loads-E = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.loads-I = 471541, 557414, 1244890, 454291, 1032760, 678054, 1873837, 7467, 57182, 1447849, 2752839, 361200, 728810, 1565341, 254088, 3082552
L1-D.loads-M = 3578026, 54436285, 4133587, 44411670, 71626659, 86980441, 9120527, 101772109, 45418235, 53927330, 42014949, 41778444, 3227954, 1249506, 47877317, 40447751
L1-D.loads-O = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.loads-prefetch = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.loads-S = 7558577, 48912648, 3399214, 4296306, 14409961, 17651995, 9823723, 17940284, 10063122, 9569306, 19135850, 11566232, 10236578, 1374731, 12964531, 52829517
L1-D.loads-u = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.loads-where-cache-remote = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.loads-where-dram = 471173, 225854, 888843, 179782, 609383, 96413, 568569, 7098, 47429, 293133, 340000, 127411, 559061, 851502, 114752, 102419
L1-D.loads-where-dram-cache = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.loads-where-dram-local = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.loads-where-dram-remote = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.loads-where-L1 = 11136609, 103348913, 7532801, 48707976, 86036635, 104632436, 18944250, 119712414, 55481361, 63496636, 61150830, 53344676, 13464532, 2624237, 60841848, 93277268
L1-D.loads-where-L1_S = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.loads-where-L1I = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.loads-where-L2 = 0, 217062, 121888, 182100, 386157, 416838, 1097812, 193, 9642, 749685, 937941, 167988, 45802, 504933, 113929, 2969985
L1-D.loads-where-L2_S = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.loads-where-L3 = 366, 114498, 234159, 92409, 37207, 164803, 207456, 176, 111, 405031, 1474898, 65801, 123947, 208906, 25407, 10148
L1-D.loads-where-L3_S = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.loads-where-L4 = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.loads-where-L4_S = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.loads-where-miss = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.loads-where-nuca-cache = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.loads-where-predicate-false = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.loads-where-prefetch-no-mapping = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.loads-where-unknown = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.mshr-latency = 217154276593726, 2980628638858, 30426465021501, 175884592372, 45234924505220, 905000575465, 0, 0, 306907638108, 3548303550, 53794497540560, 5422113678450, 94453963295, 20808288216, 0, 0
L1-D.mshr.no-free-slots = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.mshr.num-barriers = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.mshr.num-requests = 3082760, 760452, 1614476, 802418, 1286946, 1123862, 2208623, 10413, 247370, 1548666, 3580586, 499726, 796170, 1733944, 426136, 3220690
L1-D.mshr.requests-out-of-order = 162592, 9116, 67362, 48392, 153223, 1469, 15183, 8, 406, 1282, 210525, 5098, 14697, 282450, 8217, 650
L1-D.mshr.requests-simultaneous = 78407, 1367, 10980, 2697, 699, 7180, 5472, 2, 57, 939, 12159, 1581, 406, 8087, 860, 954
L1-D.mshr.total-barrier-delay = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.mshr.total-delay = 217155307535731, 2980628638858, 30426465021501, 175884592372, 45234944079630, 905000575465, 0, 0, 306907638108, 3548303550, 53794497540560, 5422113678450, 94453963295, 20808288216, 0, 0
L1-D.next_read.no-free-slots = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.next_read.num-barriers = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.next_read.num-requests = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.next_read.requests-out-of-order = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.next_read.requests-simultaneous = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.next_read.total-barrier-delay = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.next_read.total-delay = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.prefetches = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.qbs-query-latency = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.snoop-latency = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.store-misses = 2611201, 203038, 369579, 348122, 254180, 445795, 334781, 2946, 190185, 100808, 827740, 138524, 67356, 168597, 172048, 138136
L1-D.store-misses-E = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.store-misses-I = 2611129, 201052, 220951, 296811, 253440, 438116, 209692, 1906, 185256, 32664, 787766, 87414, 62008, 25407, 101564, 121386
L1-D.store-misses-M = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.store-misses-O = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.store-misses-S = 72, 1986, 148628, 51311, 740, 7679, 125089, 1040, 4930, 68144, 39974, 51110, 5348, 143190, 70484, 16750
L1-D.store-misses-u = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.store-overlapping-misses = 508, 1305162, 551491, 534539, 517462, 451611, 157043, 8874, 2114958, 168827, 922752, 177808, 172652, 3979, 278644, 16386
L1-D.stores = 4975914, 20735142, 2137041, 27629368, 28409103, 40376342, 3543586, 68902539, 13245595, 24745417, 22536837, 29544462, 1127786, 558694, 23063574, 21391896
L1-D.stores-E = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.stores-I = 2611129, 201052, 220951, 296811, 253440, 438116, 209692, 1906, 185256, 32664, 787766, 87414, 62008, 25407, 101564, 121386
L1-D.stores-M = 2364714, 20532106, 1767462, 27281247, 28154946, 39930547, 3208805, 68899639, 13055529, 24644609, 21709097, 29405938, 1060430, 390097, 22891526, 21253760
L1-D.stores-O = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.stores-prefetch = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.stores-S = 72, 1986, 148628, 51312, 740, 7679, 125089, 1040, 4930, 68144, 39974, 51110, 5348, 143190, 70484, 16750
L1-D.stores-u = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.stores-where-cache-remote = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.stores-where-dram = 1507170, 147608, 133419, 51502, 243132, 45966, 5435, 1863, 184167, 10457, 255966, 33817, 35371, 13477, 25340, 1707
L1-D.stores-where-dram-cache = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.stores-where-dram-local = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.stores-where-dram-remote = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.stores-where-L1 = 2364711, 20532102, 1767462, 27281246, 28154900, 39930547, 3208805, 68899582, 13055394, 24644609, 21709097, 29405938, 1060430, 390097, 22891526, 21253760
L1-D.stores-where-L1_S = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.stores-where-L1I = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.stores-where-L2 = 1091662, 9228, 14064, 159515, 1, 222668, 197617, 0, 879, 18459, 135823, 36970, 6095, 4363, 57540, 118772
L1-D.stores-where-L2_S = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.stores-where-L3 = 12369, 46202, 222096, 137105, 11047, 177161, 131729, 1083, 5140, 71892, 435951, 67737, 25890, 150757, 89168, 17657
L1-D.stores-where-L3_S = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.stores-where-L4 = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.stores-where-L4_S = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.stores-where-miss = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.stores-where-nuca-cache = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.stores-where-predicate-false = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.stores-where-prefetch-no-mapping = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.stores-where-unknown = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
