core.spin_loops = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
corefreq = 3000000000.0, 3000000000.0, 3000000000.0, 3000000000.0, 3000000000.0, 3000000000.0, 3000000000.0, 3000000000.0, 3000000000.0, 3000000000.0, 3000000000.0, 3000000000.0, 3000000000.0, 3000000000.0, 3000000000.0, 3000000000.0
dram-queue.num-requests = 24300082, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dram-queue.total-queue-delay = 3874331014974000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dram-queue.total-time-used = 243238110300730, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dram.reads = 17306474, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dram.total-access-latency = 6547589071212160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dram.total-queueing-delay = 3874335940306000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dram.writes = 6993670, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dtlb.access = 46876789, 181461733, 364875851, 609894206, 319140669, 112188573, 86640605, 200040044, 41823567, 286098125, 80126930, 412317395, 136649153, 223954629, 460983416, 223167529
dtlb.miss = 1819626, 9363, 194396, 81573, 201985, 769977, 133103, 888097, 712635, 89290, 658940, 2304819, 64124, 531278, 3261797, 1389461
dtlb_cache.access-mru-0 = 39628743, 178428405, 339476431, 489475667, 294281792, 105884911, 69795166, 178589262, 36477088, 256400001, 70458883, 379094352, 125576833, 215503165, 395900679, 191600454
dtlb_cache.access-mru-1 = 3844339, 2671296, 22243754, 110147579, 21747016, 5131715, 14542799, 16679230, 3708273, 23909731, 8487154, 24800961, 9438178, 6208385, 54663960, 26100637
dtlb_cache.access-mru-2 = 952099, 305026, 2513454, 10126515, 2534029, 353785, 2046787, 2920104, 716248, 4989937, 432145, 4635213, 1300601, 1127883, 4746228, 3290894
dtlb_cache.access-mru-3 = 632363, 48305, 448894, 65556, 376041, 48382, 122750, 963843, 211097, 710031, 90234, 1483275, 270451, 585007, 2412264, 786185
fastforward_performance_model.fastforwarded_time = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
fastforward_timer.cpiBase = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
fastforward_timer.cpiBranchPredictor = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
fastforward_timer.cpiDataCachecache-remote = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
fastforward_timer.cpiDataCachedram = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
fastforward_timer.cpiDataCachedram-cache = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
fastforward_timer.cpiDataCachedram-local = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
fastforward_timer.cpiDataCachedram-remote = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
fastforward_timer.cpiDataCacheL1 = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
fastforward_timer.cpiDataCacheL1_S = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
fastforward_timer.cpiDataCacheL1I = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
fastforward_timer.cpiDataCacheL2 = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
fastforward_timer.cpiDataCacheL2_S = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
fastforward_timer.cpiDataCacheL3 = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
fastforward_timer.cpiDataCacheL3_S = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
fastforward_timer.cpiDataCacheL4 = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
fastforward_timer.cpiDataCacheL4_S = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
fastforward_timer.cpiDataCachemiss = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
fastforward_timer.cpiDataCachenuca-cache = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
fastforward_timer.cpiDataCachepredicate-false = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
fastforward_timer.cpiDataCacheprefetch-no-mapping = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
fastforward_timer.cpiDataCacheunknown = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
fs_to_cycles = 3e-06
fs_to_cycles_cores = 3e-06, 3e-06, 3e-06, 3e-06, 3e-06, 3e-06, 3e-06, 3e-06, 3e-06, 3e-06, 3e-06, 3e-06, 3e-06, 3e-06, 3e-06, 3e-06
futex.futex_cmp_requeue_count = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_cmp_requeue_delay = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_cmp_requeue_pi_count = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_cmp_requeue_pi_delay = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_fd_count = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_fd_delay = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_lock_pi_count = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_lock_pi_delay = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_requeue_count = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_requeue_delay = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_trylock_pi_count = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_trylock_pi_delay = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_unlock_pi_count = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_unlock_pi_delay = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_wait_bitset_count = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_wait_bitset_delay = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_wait_count = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_wait_delay = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_wait_requeue_pi_count = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_wait_requeue_pi_delay = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_wake_bitset_count = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_wake_bitset_delay = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_wake_count = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_wake_delay = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_wake_op_count = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_wake_op_delay = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
global.time = 257212000000000
global.time_begin = 0
global.time_end = 257212000000000
ipc = 0.729757813949
itlb.access = 17670642, 48923810, 99246449, 81085215, 76475580, 29113603, 24892730, 77442359, 14087312, 89405885, 22844205, 126002534, 31721978, 41854095, 132634793, 88041649
itlb.miss = 59, 52, 385, 43, 56, 10, 47, 19, 42, 8, 22, 65, 4, 62, 18, 3952
itlb_cache.access-mru-0 = 16940538, 48923054, 98654395, 81073336, 76440091, 29113558, 24892641, 77442337, 14086963, 89405591, 22844177, 123541669, 31721982, 41853883, 131148222, 87296002
itlb_cache.access-mru-1 = 640851, 690, 512610, 11067, 33837, 35, 34, 3, 271, 286, 6, 2220497, 0, 125, 1483090, 618752
itlb_cache.access-mru-2 = 88883, 14, 69214, 778, 1596, 0, 6, 0, 43, 0, 0, 213758, 0, 26, 3475, 101229
itlb_cache.access-mru-3 = 311, 0, 9859, 0, 0, 0, 2, 0, 2, 0, 0, 26545, 0, 6, 0, 21714
L1-D.access-mru-0 = 37341849, 167308310, 325244126, 397117967, 292383820, 105070140, 66212190, 178972762, 32179172, 244864498, 63382652, 362416671, 116579916, 213470486, 358277759, 204675007
L1-D.access-mru-1 = 3242721, 13199454, 26444283, 93352701, 20097317, 3586664, 6942828, 12146759, 2901124, 13622834, 9029921, 22724334, 7222758, 4095934, 63116941, 12133675
L1-D.access-mru-2 = 1368349, 280166, 5700531, 85744589, 2990094, 818648, 4001610, 3817145, 479802, 3712207, 1353141, 4043266, 3679533, 1066450, 17350753, 1968805
L1-D.access-mru-3 = 796503, 19501, 2051531, 17992854, 897985, 361603, 1613262, 1878581, 323515, 3377998, 411599, 1618840, 1833594, 471143, 8146009, 798860
L1-D.access-mru-4 = 443649, 7154, 978637, 3510208, 373676, 151693, 3958094, 1030864, 95717, 5127165, 266093, 1473801, 649265, 546911, 5206525, 448167
L1-D.access-mru-5 = 239375, 5043, 581019, 3160215, 224112, 95689, 296200, 608396, 63700, 3094315, 242837, 1738567, 1293617, 248040, 3324846, 312683
L1-D.access-mru-6 = 130208, 4091, 403407, 1962915, 134143, 47785, 55819, 334317, 54546, 2624313, 217177, 2028100, 1597913, 161574, 2054077, 223228
L1-D.access-mru-7 = 77099, 3717, 300659, 1314643, 81304, 25804, 51711, 196618, 48595, 1918052, 209765, 2274859, 516115, 142640, 1207473, 168614
L1-D.backinval-E = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.backinval-I = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.backinval-M = 63040, 29985, 65004, 9203, 23064, 26088, 16614, 88029, 16206, 14166, 31646, 125781, 17314, 28929, 100564, 113387
L1-D.backinval-O = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.backinval-S = 48536, 5886, 39301, 248928, 50222, 7990, 6873, 54598, 6178, 66806, 15719, 394320, 9502, 20119, 68252, 82743
L1-D.backinval-u = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.coherency-downgrades = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.coherency-invalidates = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.coherency-upgrades = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.coherency-writebacks = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.evict-E = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.evict-I = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.evict-M = 1229263, 437005, 2347721, 3204905, 1008973, 763863, 1333189, 437309, 2725952, 1816243, 1630771, 2538044, 1098332, 1292748, 1032712, 665105
L1-D.evict-O = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.evict-prefetch = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.evict-S = 1328149, 119292, 697232, 2270403, 870093, 951193, 1695646, 296285, 2405536, 5809306, 2989887, 10927732, 2146692, 2181833, 1065390, 1479698
L1-D.evict-u = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.evict-warmup = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.hits-prefetch = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.hits-warmup = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.invalidate-prefetch = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.invalidate-warmup = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.load-misses = 2376133, 183623, 1886336, 2694900, 1444821, 1541659, 2453656, 628739, 4375814, 7412207, 3963550, 12594497, 2336090, 3421517, 1440948, 2122467
L1-D.load-misses-E = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.load-misses-I = 2376133, 183623, 1886336, 2694900, 1444817, 1541659, 2453656, 628739, 4375813, 7412207, 3963550, 12594496, 2336090, 3421516, 1440948, 2122467
L1-D.load-misses-M = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.load-misses-O = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.load-misses-S = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.load-misses-u = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.load-overlapping-misses = 1482584, 39318, 1245978, 1117916, 4617847, 1087272, 10099271, 114033, 4619218, 818154, 1587767, 1734290, 3497414, 4869428, 230868, 1306653
L1-D.loads = 29651790, 147567878, 264305214, 449662654, 264776122, 78868601, 68691624, 145290106, 33862628, 235401606, 64751126, 286942506, 126556024, 162025112, 349146311, 151580480
L1-D.loads-E = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.loads-I = 2376133, 183623, 1886336, 2694900, 1444821, 1541659, 2453656, 628739, 4375814, 7412207, 3963550, 12594498, 2336090, 3421517, 1440948, 2122467
L1-D.loads-M = 19874286, 101236562, 219278771, 271970283, 139610992, 52842956, 19806986, 113517118, 17912317, 96579653, 30502394, 178819187, 12439066, 133578553, 303482715, 105823714
L1-D.loads-O = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.loads-prefetch = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.loads-S = 7401371, 46147629, 43140010, 174997354, 123720265, 24483977, 46430982, 31144212, 11574410, 131409745, 30285177, 95528799, 111780868, 25024991, 44222494, 43634297
L1-D.loads-u = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.loads-where-cache-remote = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.loads-where-dram = 1756848, 161962, 293731, 180416, 678769, 1157977, 1857149, 322250, 2806646, 329880, 1481020, 278633, 1773388, 953841, 182124, 780676
L1-D.loads-where-dram-cache = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.loads-where-dram-local = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.loads-where-dram-remote = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.loads-where-L1 = 27275657, 147384186, 262418767, 446967581, 263331248, 77326929, 66237968, 144661313, 29486690, 227989394, 60787562, 274347937, 124219934, 158603528, 347705243, 149458010
L1-D.loads-where-L1_S = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.loads-where-L1I = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.loads-where-L2 = 278525, 21580, 1185507, 1783573, 559938, 95268, 494772, 262737, 509496, 7058128, 2114039, 11151227, 559018, 1642773, 1203329, 700811
L1-D.loads-where-L2_S = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.loads-where-L3 = 340760, 81, 407098, 730910, 206110, 288413, 101735, 43752, 1059670, 24199, 368491, 1164635, 3684, 824901, 55495, 640980
L1-D.loads-where-L3_S = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.loads-where-L4 = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.loads-where-L4_S = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.loads-where-miss = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.loads-where-nuca-cache = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.loads-where-predicate-false = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.loads-where-prefetch-no-mapping = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.loads-where-unknown = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.mshr-latency = 8634889306, 1172324639136, 811665355327, 30302575, 7467076522208, 32755963550, 32480143347104, 0, 87440302321654, 0, 1022132807061, 7057603617, 4211254884710, 14971398979, 140150061906, 596099826222
L1-D.mshr.no-free-slots = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.mshr.num-barriers = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.mshr.num-requests = 3237046, 634297, 3171547, 5737903, 1958220, 2030552, 3508891, 1054601, 5677231, 7756745, 5013748, 13998888, 3276453, 3751459, 2298947, 2438499
L1-D.mshr.requests-out-of-order = 344095, 1121, 3652, 8433, 23217, 131488, 34342, 20019, 244327, 1469, 63781, 15808, 16019, 3177, 6455, 80999
L1-D.mshr.requests-simultaneous = 32347, 196, 21493, 13706, 3457, 2175, 4067, 2336, 35561, 2089, 15139, 78627, 1282, 2904, 8381, 7189
L1-D.mshr.total-barrier-delay = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.mshr.total-delay = 8634889306, 1172324639136, 811665355327, 30302575, 7467076522208, 32755963550, 32480143347104, 0, 87440302321654, 0, 1022132807061, 7057603617, 4211275026970, 14971398979, 140150061906, 596099826222
L1-D.next_read.no-free-slots = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.next_read.num-barriers = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.next_read.num-requests = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.next_read.requests-out-of-order = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.next_read.requests-simultaneous = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.next_read.total-barrier-delay = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.next_read.total-delay = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.prefetches = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.qbs-query-latency = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.snoop-latency = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.store-misses = 860903, 450674, 1285211, 3042977, 513392, 488887, 1055235, 425860, 1301373, 344536, 1050195, 1404339, 940352, 329930, 857998, 316023
L1-D.store-misses-E = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.store-misses-I = 293325, 408844, 1263420, 3039053, 508040, 207948, 599164, 247944, 778565, 294817, 704911, 1391884, 936262, 102594, 826456, 218953
L1-D.store-misses-M = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.store-misses-O = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.store-misses-S = 567578, 41830, 21791, 3927, 5352, 280939, 456071, 177916, 522809, 49719, 345284, 12455, 4090, 227336, 31542, 97070
L1-D.store-misses-u = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.store-overlapping-misses = 1027033, 4334230, 1221492, 9460975, 3873292, 763478, 5010281, 750511, 1284721, 73661, 843734, 641404, 4046615, 856797, 57133, 315116
L1-D.stores = 17224999, 33893849, 100570532, 160231279, 54364519, 33319967, 17948981, 54749927, 7960733, 50696519, 15375795, 125374794, 10093129, 61929490, 111837033, 71587049
L1-D.stores-E = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.stores-I = 293325, 408844, 1263420, 3039053, 508040, 207948, 599164, 247944, 778567, 294817, 704911, 1391884, 936262, 102594, 826456, 218953
L1-D.stores-M = 16364096, 33443181, 99285374, 157188418, 53851154, 32831084, 16893746, 54324078, 6659424, 50351983, 14325609, 123970488, 9152777, 61599587, 110979075, 71271026
L1-D.stores-O = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.stores-prefetch = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.stores-S = 567578, 41830, 21791, 3927, 5352, 280940, 456071, 177916, 522809, 49719, 345284, 12455, 4090, 227336, 31542, 97070
L1-D.stores-u = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.stores-where-cache-remote = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.stores-where-dram = 247819, 406091, 103677, 1022777, 450157, 130128, 468531, 75901, 377305, 6993, 234208, 37851, 703629, 55152, 62079, 61730
L1-D.stores-where-dram-cache = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.stores-where-dram-local = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.stores-where-dram-remote = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.stores-where-L1 = 16364096, 33443175, 99285314, 157188272, 53851127, 32831080, 16893746, 54324067, 6659340, 50351983, 14325600, 123970450, 9152777, 61599560, 110978999, 71271026
L1-D.stores-where-L1_S = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.stores-where-L1I = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.stores-where-L2 = 14093, 1785, 632388, 4818, 24608, 2415, 86019, 133691, 82871, 285205, 441491, 1161598, 227103, 37769, 724745, 71920
L1-D.stores-where-L2_S = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.stores-where-L3 = 598991, 42798, 549146, 2015382, 38627, 356344, 500685, 216268, 841196, 52338, 374496, 204890, 9620, 237009, 71174, 182373
L1-D.stores-where-L3_S = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.stores-where-L4 = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.stores-where-L4_S = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.stores-where-miss = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1-D.stores-where-nuca-cache = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
